date,code,name,12m_low,12m_high,day_low,day_high,day_price,previous,change,changepct,volume,adjust,adjusted_price,pct_from_12m_low,pct_from_12m_high,daily_return,daily_volatility,ma_5,ma_10,next_day_price,next_day_return,target
2025-12-02,ABSA,Absa Bank Kenya Plc,14.55,26.25,18.15,18.45,18.35,18.2,0.15,0.82%,164900.0,,18.35,26.11683848797251,30.09523809523809,0.1500000000000021,0.3000000000000007,18.2,18.075,18.5,0.14999999999999858,Buy
2025-12-03,ABSA,Absa Bank Kenya Plc,14.55,26.25,19.0,19.5,19.0,19.0,,0.0,389900.0,,19.0,30.584192439862534,27.61904761904762,0.0,0.5,19.09,19.085,19.0,0.0,Hold
2025-12-05,ABSA,Absa Bank Kenya Plc,14.55,26.25,16.45,17.7,16.9,16.65,0.25,1.50%,85900.0,,16.9,16.15120274914088,35.61904761904762,0.25,1.25,16.580000000000002,17.2,16.75,-0.14999999999999858,Sell
2025-12-06,ABSA,Absa Bank Kenya Plc,14.55,26.25,18.4,19.0,18.75,18.5,0.25,1.35%,1282900.0,,18.75,28.86597938144329,28.57142857142857,0.25,0.6000000000000014,18.410000000000004,18.265,18.9,0.14999999999999858,Buy
2025-12-08,ABSA,Absa Bank Kenya Plc,14.2,24.85,19.8,20.0,19.95,19.95,,0.0,136692.0,,19.95,40.49295774647887,19.71830985915493,0.0,0.1999999999999993,19.82,19.665,19.8,-0.14999999999999858,Sell
2025-11-09,ABSA,Absa Bank Kenya Plc,14.55,26.25,22.5,23.75,23.0,22.65,0.35,1.55%,408095.0,,23.0,58.07560137457044,12.38095238095238,0.3500000000000014,1.25,21.78,21.155,23.05,0.05000000000000071,Hold
2025-12-09,ABSA,Absa Bank Kenya Plc,14.55,26.25,22.5,24.85,23.05,23.0,0.05,0.22%,469486.0,,23.05,58.41924398625429,12.190476190476188,0.0500000000000007,2.3500000000000014,22.24,21.45,23.0,-0.05000000000000071,Hold
2025-12-02,AMAC,Africa Mega Agricorp Plc,51.0,80.0,51.5,51.5,51.5,51.5,,0.0,,,51.5,0.9803921568627452,35.625,0.0,0.0,53.7,55.85,51.5,0.0,Hold
2025-12-03,AMAC,Africa Mega Agricorp Plc,51.0,80.0,51.0,51.0,51.0,51.0,,0.0,,,51.0,0.0,36.25,0.0,0.0,53.2,54.85,51.0,0.0,Hold
2025-12-05,AMAC,Africa Mega Agricorp Plc,51.0,80.0,51.0,51.0,51.0,51.0,,0.0,,,51.0,0.0,36.25,0.0,0.0,51.0,51.0,51.0,0.0,Hold
2025-12-06,AMAC,Africa Mega Agricorp Plc,51.0,80.0,56.0,56.0,56.0,56.0,,0.0,,,56.0,9.803921568627452,30.0,0.0,0.0,56.0,56.0,56.0,0.0,Hold
