date,code,name,day_price,ma_5,ma_10,pct_from_12m_low,pct_from_12m_high,daily_return,daily_volatility,target
2025-09-09,ABSA,Absa Bank Kenya Plc,21.7,20.95,20.59,52.81690140845071,12.676056338028175,0.8999999999999986,1.6000000000000014,Buy
2025-09-10,ABSA,Absa Bank Kenya Plc,22.65,21.35,20.855,55.670103092783485,13.71428571428572,0.9499999999999992,1.25,Buy
2025-09-11,ABSA,Absa Bank Kenya Plc,23.0,21.78,21.155,58.07560137457044,12.38095238095238,0.3500000000000014,1.25,Hold
2025-09-12,ABSA,Absa Bank Kenya Plc,23.05,22.24,21.45,58.41924398625429,12.190476190476188,0.0500000000000007,2.3500000000000014,Hold
2025-10-01,ABSA,Absa Bank Kenya Plc,21.5,21.01,20.96,47.76632302405498,18.09523809523809,0.0,1.0,Buy
2025-10-02,ABSA,Absa Bank Kenya Plc,22.0,21.27,20.885,51.20274914089347,16.19047619047619,0.5,1.3000000000000007,Hold
2025-10-03,ABSA,Absa Bank Kenya Plc,22.05,21.56,20.965,51.546391752577314,15.999999999999998,0.0500000000000007,0.8000000000000007,Hold
2025-10-06,ABSA,Absa Bank Kenya Plc,22.05,21.82,21.15,51.546391752577314,15.999999999999998,0.0,0.3000000000000007,Buy
2025-10-07,ABSA,Absa Bank Kenya Plc,22.2,21.96,21.37,52.57731958762886,15.42857142857143,0.1499999999999985,0.8000000000000007,Sell
2025-10-08,ABSA,Absa Bank Kenya Plc,21.95,22.05,21.53,50.859106529209605,16.380952380952387,-0.25,0.6999999999999993,Hold
2025-10-09,ABSA,Absa Bank Kenya Plc,21.9,22.03,21.65,50.51546391752576,16.571428571428577,-0.0500000000000007,1.099999999999998,Sell
2025-09-09,AMAC,Africa Mega Agricorp Plc,72.0,71.2,72.4,41.17647058823529,10.0,0.0,0.0,Hold
2025-09-10,AMAC,Africa Mega Agricorp Plc,72.0,72.0,71.6,41.17647058823529,10.0,0.0,0.0,Hold
2025-09-11,AMAC,Africa Mega Agricorp Plc,72.0,72.0,71.6,41.17647058823529,10.0,0.0,0.0,Hold
2025-09-12,AMAC,Africa Mega Agricorp Plc,72.0,72.0,71.6,41.17647058823529,10.0,0.0,0.0,Hold
2025-10-01,AMAC,Africa Mega Agricorp Plc,65.0,65.0,65.0,27.450980392156865,18.75,0.0,0.0,Hold
2025-10-02,AMAC,Africa Mega Agricorp Plc,65.0,65.0,65.0,27.450980392156865,18.75,0.0,0.0,Hold
2025-10-03,AMAC,Africa Mega Agricorp Plc,65.0,65.0,65.0,27.450980392156865,18.75,0.0,0.0,Hold
2025-10-06,AMAC,Africa Mega Agricorp Plc,65.0,65.0,65.0,27.450980392156865,18.75,0.0,0.0,Hold
2025-10-07,AMAC,Africa Mega Agricorp Plc,65.0,65.0,65.0,27.450980392156865,18.75,0.0,0.0,Hold
2025-10-08,AMAC,Africa Mega Agricorp Plc,65.0,65.0,65.0,27.450980392156865,18.75,0.0,0.0,Hold
2025-10-09,AMAC,Africa Mega Agricorp Plc,65.0,65.0,65.0,27.450980392156865,18.75,0.0,0.0,Hold
2025-09-09,ARM,Arm Cement Plc,5.55,5.55,5.55,0.0,0.0,0.0,0.0,Hold
2025-09-10,ARM,Arm Cement Plc,5.55,5.55,5.55,0.0,0.0,0.0,0.0,Hold
2025-09-11,ARM,Arm Cement Plc,5.55,5.55,5.55,0.0,0.0,0.0,0.0,Hold
2025-09-12,ARM,Arm Cement Plc,5.55,5.55,5.55,0.0,0.0,0.0,0.0,Hold
2025-10-01,ARM,Arm Cement Plc,5.55,5.55,5.55,0.0,0.0,0.0,0.0,Hold
2025-10-02,ARM,Arm Cement Plc,5.55,5.55,5.55,0.0,0.0,0.0,0.0,Hold
2025-10-03,ARM,Arm Cement Plc,5.55,5.55,5.55,0.0,0.0,0.0,0.0,Hold
2025-10-06,ARM,Arm Cement Plc,5.55,5.55,5.55,0.0,0.0,0.0,0.0,Hold
2025-10-07,ARM,Arm Cement Plc,5.55,5.55,5.55,0.0,0.0,0.0,0.0,Hold
2025-10-08,ARM,Arm Cement Plc,5.55,5.55,5.55,0.0,0.0,0.0,0.0,Hold
2025-10-09,ARM,Arm Cement Plc,5.55,5.55,5.55,0.0,0.0,0.0,0.0,Hold
2025-09-09,BAMB,Bamburi Cement Ltd,47.2,47.2,47.2,0.4255319148936231,32.32974910394265,0.0,0.0,Hold
2025-09-10,BAMB,Bamburi Cement Ltd,47.2,47.2,47.2,0.4255319148936231,29.552238805970145,0.0,0.0,Hold
2025-09-11,BAMB,Bamburi Cement Ltd,47.2,47.2,47.2,0.4255319148936231,29.552238805970145,0.0,0.0,Hold
2025-09-12,BAMB,Bamburi Cement Ltd,47.2,47.2,47.2,0.4255319148936231,29.552238805970145,0.0,0.0,Hold
2025-10-01,BAMB,Bamburi Cement Ltd,47.2,47.2,47.2,0.4255319148936231,29.552238805970145,0.0,0.0,Hold
2025-10-02,BAMB,Bamburi Cement Ltd,47.2,47.2,47.2,0.4255319148936231,29.552238805970145,0.0,0.0,Hold
2025-10-03,BAMB,Bamburi Cement Ltd,47.2,47.2,47.2,0.4255319148936231,29.552238805970145,0.0,0.0,Hold
2025-10-06,BAMB,Bamburi Cement Ltd,47.2,47.2,47.2,0.4255319148936231,29.552238805970145,0.0,0.0,Hold
2025-10-07,BAMB,Bamburi Cement Ltd,47.2,47.2,47.2,0.4255319148936231,29.552238805970145,0.0,0.0,Hold
2025-10-08,BAMB,Bamburi Cement Ltd,47.2,47.2,47.2,0.4255319148936231,29.552238805970145,0.0,0.0,Hold
2025-10-09,BAMB,Bamburi Cement Ltd,47.2,47.2,47.2,0.4255319148936231,29.552238805970145,0.0,0.0,Hold
2025-09-09,BAT,British American Tobacco Kenya Plc,444.75,426.9,426.45,32.76119402985075,1.3311148086522462,9.5,5.0,Buy
2025-09-10,BAT,British American Tobacco Kenya Plc,447.0,434.25,427.15,29.565217391304348,1.106194690265487,2.25,5.5,Hold
2025-09-11,BAT,British American Tobacco Kenya Plc,446.0,440.35,427.725,29.275362318840585,1.327433628318584,-1.0,7.75,Sell
2025-09-12,BAT,British American Tobacco Kenya Plc,442.0,443.0,429.2,28.115942028985508,2.2123893805309733,-4.0,7.0,Sell
2025-10-01,BAT,British American Tobacco Kenya Plc,428.25,427.35,425.825,24.13043478260869,5.254424778761062,0.75,1.0,Sell
2025-10-02,BAT,British American Tobacco Kenya Plc,421.75,426.7,425.0,22.246376811594203,6.692477876106196,-6.5,9.0,Buy
2025-10-03,BAT,British American Tobacco Kenya Plc,428.25,426.75,426.325,24.13043478260869,5.254424778761062,6.5,10.0,Buy
2025-10-06,BAT,British American Tobacco Kenya Plc,433.5,427.85,427.775,25.65217391304348,4.092920353982301,5.25,5.0,Sell
2025-10-07,BAT,British American Tobacco Kenya Plc,426.5,427.65,427.55,23.6231884057971,5.641592920353982,-7.0,15.0,Buy
2025-10-08,BAT,British American Tobacco Kenya Plc,433.0,428.6,427.975,25.5072463768116,4.20353982300885,6.5,23.5,Sell
2025-10-09,BAT,British American Tobacco Kenya Plc,430.0,430.25,428.475,24.637681159420293,4.867256637168142,-3.0,5.0,Buy
2025-09-09,BKG,Bk Group Plc,37.5,38.98,39.47,30.434782608695656,13.79310344827586,-1.1499999999999986,1.0,Sell
2025-09-10,BKG,Bk Group Plc,37.0,38.4,39.04,28.695652173913043,14.942528735632186,-0.5,1.2000000000000028,Buy
2025-09-11,BKG,Bk Group Plc,37.35,37.96,38.74999999999999,29.913043478260875,14.137931034482756,0.3500000000000014,1.0,Buy
2025-09-12,BKG,Bk Group Plc,37.7,37.64,38.440000000000005,31.130434782608702,13.333333333333329,0.3500000000000014,1.0,Buy
2025-10-01,BKG,Bk Group Plc,37.4,38.12,38.285,30.08695652173913,14.022988505747133,-1.0,1.3999999999999986,Hold
2025-10-02,BKG,Bk Group Plc,37.25,37.98,38.21,29.565217391304348,14.367816091954024,-0.1499999999999985,1.5,Buy
2025-10-03,BKG,Bk Group Plc,38.5,37.96,38.205,33.91304347826087,11.494252873563218,1.25,0.0,Hold
2025-10-06,BKG,Bk Group Plc,38.5,38.010000000000005,38.19500000000001,33.91304347826087,11.494252873563218,0.0,0.0,Hold
2025-10-07,BKG,Bk Group Plc,38.35,38.0,38.175,33.39130434782609,11.839080459770113,-0.1499999999999985,0.5,Sell
2025-10-08,BKG,Bk Group Plc,38.15,38.15,38.135000000000005,32.69565217391304,12.298850574712649,-0.2000000000000028,0.3500000000000014,Buy
2025-10-09,BKG,Bk Group Plc,38.35,38.37,38.175,33.39130434782609,11.839080459770113,0.2000000000000028,0.3500000000000014,Hold
2025-09-09,BOC,Boc Kenya Plc,129.5,128.15,125.95,70.39473684210526,13.666666666666666,0.0,10.5,Hold
2025-09-10,BOC,Boc Kenya Plc,129.75,128.9,126.975,70.72368421052632,13.5,0.25,0.5,Sell
2025-09-11,BOC,Boc Kenya Plc,128.25,129.3,127.15,68.75,14.499999999999998,-1.5,1.0,Sell
